base_bp,post_drg_bp
142.1,109.9
114.3,115.3
112.0,107.6
105.1,128.5
117.9,102.8
111.2,107.3
114.1,104.9
110.7,107.1
101.4,105.1
139.1,101.8
122.4,102.3
128.6,110.4
118.8,127.7
113.7,97.3
104.5,109.2
126.0,96.6
108.8,104.6
107.7,122.8
112.4,110.5
133.0,110.2
119.6,104.1
123.0,111.8
137.5,108.3
118.9,105.0
114.7,108.4
118.0,114.8
116.8,115.9
117.5,123.6
132.2,99.2
110.2,114.1
115.4,111.8
117.8,123.3
131.3,111.5
121.3,101.2
126.9,106.7
131.6,117.9
114.9,99.1
116.9,106.5
132.8,99.5
101.0,116.6
120.7,125.8
116.8,109.3
114.2,103.7
128.9,112.2
111.9,110.6
130.5,103.6
140.8,108.9
109.8,100.7
118.2,119.6
109.0,104.7
132.0,121.9
117.9,116.6
113.4,100.0
132.8,103.8
122.0,107.5
127.0,117.3
110.5,106.9
118.1,116.1
117.8,103.8
117.0,105.8
120.8,122.8
114.1,107.1
106.1,113.6
130.3,109.1
121.7,119.7
97.4,112.4
125.5,111.2
120.4,116.9
119.9,125.6
113.3,97.9
114.5,100.8
120.5,95.8
124.8,101.5
124.1,92.7
114.2,97.3
124.4,92.9
119.2,105.7
117.2,89.3
125.6,104.4
128.0,109.2
130.7,99.2
116.3,109.5
124.7,99.4
128.1,93.2
126.7,102.4
120.8,114.1
122.9,101.3
112.8,106.2
109.3,103.4
123.3,122.3
122.0,101.4
122.6,112.4
129.0,113.3
128.8,101.1
107.4,100.3
122.2,108.2
119.0,114.1
120.8,109.7
113.2,110.1
120.3,111.9
111.4,123.5
118.7,110.3
114.7,100.8
124.6,106.3
125.8,84.6
112.7,115.1
128.1,116.4
120.3,104.0
114.3,112.4
132.4,104.2
126.6,111.2
121.4,98.3
120.7,114.7
124.9,102.6
129.5,108.5
116.6,106.6
116.0,112.6
117.0,112.9
124.7,109.4
121.4,121.2
107.1,107.9
104.8,120.8
118.0,110.1
114.7,107.8
126.0,109.0
129.4,107.2
103.5,122.3
113.6,111.7
115.9,104.7
118.3,115.7
133.0,115.9
117.0,120.4
117.5,113.6
115.4,118.9
116.7,103.7
127.7,119.0
123.1,109.3
120.8,104.3
122.6,105.6
114.4,108.6
118.6,115.4
106.3,108.1
132.6,97.9
129.1,108.2
107.2,101.4
112.8,112.6
121.3,128.8
121.2,105.5
124.6,118.2
110.9,116.6
125.8,88.6
115.3,122.8
115.4,124.2
126.1,123.6
115.5,95.3
135.1,106.8
121.0,101.8
116.2,111.4
124.0,118.2
114.7,115.5
118.0,109.2
123.2,117.2
125.4,111.8
117.9,119.0
128.1,114.7
122.7,98.7
110.3,93.4
109.2,111.8
123.9,127.6
109.3,119.2
119.6,111.6
133.8,113.0
123.4,121.1
108.5,126.3
107.5,122.3
116.2,119.3
126.0,109.7
121.6,96.6
128.2,113.2
114.8,124.0
118.8,106.5
123.1,132.9
123.8,121.4
117.4,106.2
115.5,102.8
123.0,95.7
117.9,94.6
110.1,105.3
123.0,127.9
115.5,107.1
117.2,94.5
112.0,111.1
123.3,111.9
122.4,110.4
126.2,118.2
127.6,115.0
130.0,108.7
114.8,103.1
125.9,111.5
114.0,123.1
117.8,109.6
118.3,115.6
106.1,119.8
114.5,101.7
115.4,117.2
135.7,122.5
113.7,108.0
125.6,113.5
123.2,104.1
128.6,117.0
118.9,102.5
109.2,123.1
125.5,91.2
123.1,113.4
124.7,104.1
126.0,130.2
128.7,118.5
120.5,119.7
122.7,107.6
116.8,113.1
117.2,99.4
129.9,105.2
119.6,105.3
133.6,121.4
112.7,117.9
112.1,94.5
112.6,117.5
136.2,105.4
122.2,107.7
124.4,104.9
124.6,113.0
111.2,104.1
126.6,101.1
126.1,118.0
113.9,107.0
112.2,110.4
119.0,120.5
125.3,114.4
113.6,119.1
126.0,108.7
117.2,105.9
112.9,110.6
126.4,111.1
128.6,112.1
135.8,104.0
117.9,106.4
116.2,102.3
125.0,120.3
114.9,104.0
113.6,115.3
125.7,114.4
126.0,104.1
120.4,93.1
125.8,109.2
125.6,106.3
120.7,112.7
113.9,113.0
112.8,114.1
120.0,106.6
109.0,116.3
111.6,113.4
131.2,106.0
116.1,91.1
135.2,111.7
121.5,96.9
113.7,119.0
121.1,105.2
125.4,103.7
115.3,101.9
121.0,100.9
132.4,108.1
114.0,103.0
118.2,124.8
115.2,102.2
121.7,112.2
113.6,100.2
134.1,117.2
115.9,121.8
129.3,109.4
122.7,106.1
119.9,112.6
126.1,109.9
121.7,104.6
125.2,102.4
118.9,109.2
123.1,108.2
125.1,114.7
116.7,114.3
114.4,108.6
114.7,100.7
126.8,95.0
124.6,122.5
118.4,106.5
124.6,110.5
113.4,108.6
129.7,113.6
107.5,113.4
120.0,114.2
114.8,122.2
129.9,111.6
131.4,113.8
128.5,110.8
132.5,107.7
123.3,94.6
131.7,95.6
118.4,110.9
103.7,120.6
130.0,121.5
124.7,111.8
110.6,102.1
113.9,110.1
99.2,111.6
130.2,92.0
115.5,106.8
125.2,111.3
111.1,130.5
125.2,94.8
113.8,115.1
106.2,104.4
124.0,90.8
112.3,113.2
125.7,109.9
116.3,98.5
125.4,120.9
116.5,112.7
127.4,127.9
119.0,113.7
116.6,121.6
117.7,119.8
127.8,122.1
118.7,117.8
113.6,113.8
102.2,104.0
128.8,109.5
121.4,109.0
111.6,109.8
126.7,113.5
116.5,107.1
118.1,105.0
123.2,102.7
110.1,106.7
94.6,116.6
123.8,93.0
126.9,111.4
120.3,115.4
112.1,126.3
100.0,128.6
125.6,119.7
128.5,115.9
111.7,104.6
124.9,118.0
122.0,112.8
117.8,110.6
112.1,97.9
119.3,103.4
127.6,120.9
129.3,103.6
119.0,98.5
118.2,106.1
127.8,115.5
109.0,115.4
127.1,123.4
123.3,86.4
108.3,116.4
118.0,124.5
120.8,122.1
115.9,118.4
112.3,105.6
113.6,112.0
112.3,114.2
113.0,114.9
116.0,102.6
119.3,96.9
128.5,108.6
126.9,95.5
117.1,120.0
123.2,108.4
133.6,112.8
123.1,107.9
128.1,114.9
121.4,109.4
110.5,107.5
142.1,121.2
119.5,110.2
129.9,112.3
117.0,107.9
114.7,117.4
124.7,126.3
125.4,99.0
130.1,110.1
127.4,116.1
115.8,123.2
130.9,110.2
114.1,115.2
115.6,101.6
122.1,113.2
133.7,110.2
124.4,105.9
108.1,122.9
124.7,108.6
110.8,116.0
126.0,107.0
121.2,94.9
120.2,110.8
122.9,106.1
112.7,108.3
110.3,108.5
114.7,120.7
128.0,125.0
110.0,119.1
107.3,114.5
126.5,115.9
124.2,116.6
130.8,111.5
132.8,106.0
108.5,107.6
107.3,117.8
124.4,103.0
116.1,110.6
127.9,110.6
109.7,102.3
128.9,107.7
121.8,103.6
112.5,104.0
126.8,106.8
130.5,110.3
119.6,106.8
127.1,102.5
118.9,119.0
132.7,113.4
119.0,115.3
112.6,94.0
119.9,121.1
116.5,96.7
117.8,107.8
123.7,110.2
132.1,109.8
117.8,124.0
112.0,122.6
119.0,115.7
110.6,101.2
128.6,108.5
132.7,113.5
121.2,110.3
101.7,106.3
126.1,114.2
119.3,110.1
134.4,105.0
116.5,112.0
130.4,109.2
119.0,102.0
113.5,108.6
121.1,111.8
121.7,101.3
117.7,109.2
114.2,114.0
111.1,127.5
123.2,106.3
122.6,104.0
119.3,108.7
133.3,107.5
116.2,108.0
112.9,124.2
122.6,119.2
119.4,111.5
115.5,108.9
132.4,101.3
117.0,97.2
111.3,99.3
105.1,111.5
122.0,99.8
114.2,108.8
120.0,113.5
120.3,115.4
118.9,100.2
137.7,111.4
126.2,109.4
120.4,116.9
113.5,127.4
124.7,117.0
126.1,106.5
121.2,117.9
116.6,96.6
118.7,114.4
125.3,108.5
115.8,107.8
118.0,102.9
105.3,98.5
110.7,116.0
110.3,93.8
108.3,110.2
113.4,105.0
130.0,107.1
127.3,104.7
107.5,117.7
108.9,99.7
117.5,104.9
126.5,100.1
112.0,89.8
121.4,93.4
115.7,102.9
132.2,107.8
132.8,111.9
108.9,104.7
125.2,100.3
107.8,94.4
118.4,116.9
120.3,89.8
124.0,118.1
122.6,104.3
121.7,111.6
106.5,104.1
108.7,100.4
119.5,115.0
118.2,114.7
109.3,118.2
120.8,111.7
117.0,104.1
125.8,107.3
116.1,96.2
103.9,114.9
110.2,104.3
115.4,109.5
117.4,96.7
103.5,117.5
111.0,108.1
105.9,109.9
123.4,95.9
101.1,117.3
121.6,126.0
118.2,107.0
117.9,115.1
120.8,124.7
107.6,125.7
121.3,108.5
98.7,116.1
112.3,111.5
119.5,99.1
108.2,103.2
109.4,114.0
108.1,116.4
120.3,112.3
114.1,113.9
128.1,112.5
116.3,109.1
113.1,111.2
126.6,120.2
133.6,121.0
121.2,100.0
122.7,102.5
129.2,113.8
111.3,111.2
105.5,122.1
118.2,122.3
132.5,112.9
131.7,107.3
119.0,107.1
130.1,113.5
111.7,100.5
131.5,112.4
117.2,114.5
120.4,108.7
108.1,106.9
120.0,112.1
118.8,96.2
97.6,121.6
119.3,120.6
117.2,110.0
126.3,108.7
126.1,96.4
132.8,107.1
115.9,112.9
116.5,111.7
127.3,108.1
112.7,104.6
104.5,110.6
129.4,108.4
124.5,109.1
113.8,116.7
139.0,97.2
119.3,110.7
112.6,114.7
113.4,121.7
116.6,99.1
115.2,126.9
121.1,102.1
122.8,103.0
119.7,107.9
121.9,117.7
108.0,118.7
131.4,102.9
107.3,115.1
106.6,113.6
114.1,100.6
126.2,114.4
110.1,127.0
121.7,120.7
118.0,116.7
118.0,116.9
120.7,116.1
107.6,109.5
113.3,110.1
119.8,117.2
120.5,97.9
127.2,120.0
141.9,104.2
127.8,97.2
129.3,116.9
136.4,115.4
132.1,122.6
124.7,113.1
131.1,102.9
126.3,119.3
129.3,130.5
116.4,106.1
123.7,121.1
109.3,125.0
127.7,114.4
114.3,112.7
121.6,110.3
118.8,111.0
120.4,113.0
118.6,119.2
112.5,104.5
115.9,111.0
119.0,118.9
119.8,99.2
118.7,113.9
116.2,108.7
126.8,107.6
119.9,97.6
116.7,112.7
134.0,92.4
123.5,120.0
113.9,101.4
126.6,109.9
114.7,98.4
126.4,112.1
100.3,118.1
127.7,108.3
136.2,105.3
136.3,108.4
115.6,117.2
112.5,102.2
120.7,105.2
98.7,99.4
125.7,107.0
127.0,109.0
134.5,114.6
127.9,106.3
122.2,118.1
128.5,118.6
125.2,103.2
106.3,104.6
128.5,117.3
114.0,124.5
118.0,99.8
121.0,109.2
116.4,108.2
106.3,121.2
111.7,118.9
118.0,112.2
120.2,113.6
110.5,116.9
131.6,99.2
131.1,101.5
127.4,116.9
118.2,116.4
109.2,118.4
123.6,99.7
116.6,108.7
115.7,110.4
120.9,108.2
128.1,99.2
128.9,112.4
127.6,125.2
120.0,111.7
134.1,117.9
131.1,116.0
119.6,117.5
124.5,108.5
117.6,120.9
126.6,105.8
131.9,127.7
121.5,108.5
118.1,117.2
106.2,101.5
124.4,107.5
118.5,118.1
122.6,123.4
121.1,114.1
118.8,114.1
114.6,113.0
110.1,127.0
129.9,110.6
132.7,102.2
118.0,121.3
114.1,104.2
119.5,104.7
119.0,106.2
115.4,117.2
119.6,105.1
123.6,102.7
123.1,116.2
134.1,118.4
127.8,106.7
119.9,117.6
119.9,107.3
117.6,118.4
124.6,105.9
123.8,102.5
119.5,104.7
111.7,103.7
124.6,116.2
118.5,107.9
130.9,114.5
120.0,121.1
120.0,106.8
109.8,104.5
131.7,113.4
127.6,101.3
116.8,110.8
111.6,111.2
121.3,120.5
125.3,124.7
119.2,112.4
135.8,120.4
133.4,104.2
121.2,123.6
122.1,117.8
117.6,104.2
107.7,106.8
121.6,108.5
112.5,117.7
121.1,107.3
118.6,120.9
111.7,111.4
115.6,98.5
124.1,109.5
120.1,111.5
117.8,106.5
119.1,104.2
134.0,125.8
110.9,96.9
135.7,114.8
118.1,113.2
106.8,120.1
117.0,118.0
126.9,112.1
101.1,117.1
119.3,117.8
110.8,112.6
116.3,106.9
126.2,96.4
124.1,107.3
127.0,109.5
121.2,126.0
120.8,112.0
103.9,91.4
110.8,121.1
117.7,105.8
118.0,112.3
131.3,106.7
123.4,110.6
126.6,113.4
126.3,113.7
116.8,112.5
125.4,113.6
114.8,107.7
118.4,103.1
109.1,104.3
129.8,123.6
115.2,102.0
122.1,109.3
118.1,97.8
106.6,120.5
108.5,118.8
122.8,111.3
121.8,94.8
114.4,103.2
125.6,116.0
115.3,113.3
104.4,103.1
123.6,101.1
119.9,111.4
140.8,113.1
141.7,113.6
113.1,116.6
117.5,112.4
120.2,109.5
109.9,110.1
111.0,109.9
122.8,97.1
122.9,122.9
129.0,112.8
117.1,120.5
131.6,118.5
124.6,111.8
130.1,90.1
119.3,110.7
127.3,102.5
96.7,100.4
118.2,104.0
114.2,112.0
125.6,105.6
115.0,109.3
110.8,109.3
132.8,108.4
113.0,126.9
126.2,108.4
109.1,104.2
111.7,114.8
127.6,121.3
108.7,111.6
111.1,108.1
117.7,103.5
122.8,98.3
113.8,102.5
105.5,107.4
126.4,118.9
134.4,131.4
135.5,110.2
131.4,114.7
121.3,107.1
118.6,106.6
111.4,114.1
118.4,106.8
114.6,103.6
122.5,113.9
114.9,109.4
118.3,105.8
142.6,108.0
110.2,96.0
112.9,114.2
116.2,126.6
122.5,101.0
124.4,104.5
124.4,101.7
99.1,111.0
133.5,125.4
109.7,95.3
120.0,109.1
130.0,125.1
108.0,126.4
124.8,106.0
119.8,115.2
111.5,124.4
125.2,100.2
113.0,113.2
132.2,106.1
120.5,113.5
115.0,107.9
110.8,126.0
135.3,116.2
124.8,106.3
133.8,102.4
119.0,100.8
129.5,111.0
123.3,105.8
129.1,121.8
113.0,116.9
127.5,111.6
130.2,102.8
118.4,105.9
118.1,101.6
125.1,113.0
105.4,104.0
108.5,94.7
127.5,110.7
122.3,111.0
126.2,108.4
116.4,109.3
107.9,122.5
125.3,114.6
122.5,121.8
122.5,109.0
124.2,98.9
118.9,116.6
122.2,112.2
122.8,90.5
121.4,118.7
115.0,118.1
121.9,121.9
124.6,125.3
124.0,103.7
103.7,108.3
119.3,112.5
128.2,108.7
123.8,102.9
131.2,104.0
126.9,106.8
131.8,109.4
123.8,118.7
121.5,117.1
118.8,109.5
116.9,104.2
125.3,96.3
121.1,112.9
113.1,97.5
111.6,133.0
131.4,119.9
107.5,108.2
129.0,105.0
114.3,107.7
115.1,110.1
109.1,99.2
113.8,114.2
129.9,114.2
110.8,105.1
115.6,104.9
111.8,90.8
111.8,94.3
125.9,99.0
116.8,110.1
119.1,106.5
107.7,115.0
115.5,108.5
125.5,100.9
123.8,115.0
123.6,103.8
108.7,100.2
118.1,103.1
113.6,107.5
109.3,110.3
118.1,122.4
123.9,109.5
135.1,108.3
110.9,120.4
113.7,101.8
117.6,115.4
118.0,92.9
121.2,100.9
121.6,95.9
124.6,109.0
109.0,109.0
114.2,104.3
120.3,107.5
129.5,110.0
129.5,112.4
108.0,97.8
111.5,121.6
116.3,101.2
121.8,106.5
112.5,112.3
137.4,99.5
115.1,109.4
132.4,117.8
121.0,108.7
127.5,120.1
117.2,86.9
128.6,104.0
123.5,108.7
123.5,119.8
122.7,117.3
119.3,127.6
115.1,116.5
115.9,99.4
106.5,117.3
127.2,119.1
105.5,112.9
115.2,107.8
115.1,114.3
119.2,110.7
119.2,106.7
120.8,115.4
119.6,98.4
118.9,102.7
123.6,113.5
118.5,106.4
120.0,103.1
128.9,119.7
136.9,110.9
118.5,113.2
115.5,110.9
108.1,107.6
116.2,113.0
128.0,110.3
119.4,100.9
119.5,110.9
113.6,107.7
106.1,107.7
124.3,104.1
106.7,122.1
105.9,95.0
131.4,90.4
107.1,116.3
118.2,98.1
118.3,103.9
103.8,123.4
120.2,107.4
128.4,103.1
125.4,118.6
130.6,113.0
128.4,103.9
116.1,110.2
127.5,108.6
116.1,98.7
111.3,104.1
120.0,93.4
112.6,107.4
124.6,118.9
132.7,102.8
111.8,106.6
121.0,118.3
123.5,106.9
112.9,102.5
117.7,120.8
118.3,104.3
117.0,102.9
115.1,112.3
106.7,117.0
123.9,117.3
110.1,101.5
118.8,123.9
124.4,118.2
129.0,106.1
100.9,116.3
138.0,108.4
133.1,106.6
123.2,118.5
108.9,119.0
131.5,119.7
129.4,100.7
129.9,116.4
118.9,115.6
122.1,97.2
104.8,123.0
109.1,110.7
126.9,112.3
127.2,110.6
121.5,114.7
116.3,108.7
135.9,118.3
124.8,125.4
125.9,110.4
116.3,114.8
104.9,106.9
122.7,111.0
130.3,105.1
122.4,117.1
112.4,98.6
119.5,112.6
118.3,110.9
123.9,113.6
121.2,98.9
126.2,117.4
109.4,101.0
108.9,117.8
127.6,113.4
112.8,119.2
115.2,116.6
129.4,106.4
128.2,96.8
115.4,104.5
121.8,116.2
133.5,106.5
125.3,110.8
119.9,116.4
121.9,84.0
119.1,105.2
135.1,121.2
119.7,107.2
124.2,117.6
123.9,116.5
109.6,119.2
113.2,120.4
132.3,98.8
115.5,113.1
130.4,105.4
123.5,112.4
119.2,112.1
119.9,108.2
128.4,107.9
135.9,105.4
125.9,107.1
110.5,111.8
114.1,105.3
129.0,97.3
128.6,111.4
113.9,116.3
140.9,108.8
109.9,112.3
115.8,104.6
116.8,108.7
121.6,112.7
111.7,111.8
133.9,105.1
114.7,100.6
113.8,105.9
116.1,117.0
120.1,126.5
107.4,116.6
105.5,114.4
121.7,130.9
127.3,111.7
127.7,113.9
113.6,123.9
114.5,115.4
125.5,113.0
126.4,113.9
102.8,101.4
117.4,111.6
119.0,126.9
114.4,106.7
116.4,112.8
123.9,97.6
126.6,117.3
119.0,111.5
111.1,110.2
113.7,107.2
117.7,117.5
109.7,111.6
118.8,111.4
124.4,111.6
122.6,104.5
126.9,108.5
114.8,119.5
116.1,103.4
106.4,119.6
103.6,105.6
107.1,101.5
133.3,111.3
112.3,116.5
131.1,103.6
129.7,115.8
124.0,107.6
94.8,99.0
109.4,110.7
114.6,110.1
119.4,111.7
129.4,95.7
126.6,114.7
128.1,97.7
114.2,106.9
132.1,104.4
112.4,112.0
117.0,134.5
109.5,99.3
124.3,113.5
115.3,100.2
134.9,109.2
122.1,97.5
122.9,122.4
121.5,112.8
109.4,110.1
114.6,99.2
123.2,109.8
122.5,115.8
108.8,114.2
126.0,102.3
134.2,115.5
114.9,110.9
115.8,112.1
98.9,115.3
114.2,106.0
126.5,120.7
135.9,120.2
127.9,115.3
114.0,104.1
109.8,107.8
116.1,112.6
133.4,111.6
115.4,99.4
99.5,123.7
116.9,114.1
125.3,105.5
118.2,115.6
112.6,98.7
116.5,91.3
114.6,110.1
130.4,111.7
115.6,109.2
131.5,123.8
120.1,118.7
136.0,100.1
125.4,103.7
125.7,114.7
115.4,98.5
106.3,106.4
123.7,103.7
116.1,111.1
126.0,101.7
119.0,130.0
122.6,110.4
119.5,105.8
120.8,107.8
109.6,99.1
113.3,101.8
104.1,119.3
123.8,109.3
114.7,109.0
112.3,112.9
117.5,120.6
120.6,99.9
120.9,113.5
116.3,114.4
115.8,115.6
119.2,99.5
126.0,101.7
115.9,106.7
118.4,107.8
122.7,106.1
133.9,100.4
123.9,119.2
122.2,110.2
123.9,102.7
123.5,105.3
129.1,126.1
120.3,104.7
109.4,92.0
123.6,123.4
124.1,104.1
124.8,104.9
113.0,119.9
113.5,100.3
119.4,110.6
109.7,113.4
130.3,107.1
117.8,110.2
115.9,121.9
123.3,114.2
107.4,121.4
123.4,113.3
116.6,121.4
115.7,114.7
117.3,112.6
115.5,107.4
105.0,95.5
125.8,92.8
115.7,121.9
114.4,113.5
114.4,99.1
118.1,120.2
113.7,101.6
124.6,109.3
112.0,111.0
114.4,108.1
115.1,119.6
128.1,124.9
117.2,113.5
113.1,106.0
107.4,110.2
115.6,109.6
105.0,102.9
115.2,113.4
128.0,121.0
126.0,101.2
124.4,114.4
113.7,102.4
117.4,101.8
123.8,115.8
116.9,112.2
108.3,120.1
115.2,104.8
117.3,111.6
126.4,105.8
121.1,100.7
116.5,107.7
120.2,104.7
127.8,102.8
116.1,103.7
93.4,104.9
124.1,101.5
117.6,116.0
114.2,108.0
115.8,98.5
146.0,126.7
134.9,113.8
113.3,114.8
127.9,114.8
116.4,112.9
124.9,124.2
125.2,100.2
141.4,105.0
121.6,107.7
120.8,111.1
122.1,116.5
131.3,109.5
118.4,109.9
122.0,101.7
111.6,115.7
119.4,120.0
145.2,113.0
126.0,111.3
116.5,115.7
126.1,105.4
116.2,114.9
113.3,99.9
117.7,111.1
105.2,109.5
129.6,118.4
124.9,108.0
126.8,111.3
107.7,105.0
123.2,116.0
112.3,109.8
125.3,100.4
106.6,122.0
121.9,126.9
116.3,124.2
113.5,110.1
121.7,122.9
123.9,125.7
110.4,114.4
113.3,98.7
136.7,102.0
119.4,108.4
129.0,121.3
120.2,109.0
110.5,106.4
111.6,107.8
119.9,124.1
127.5,111.1
117.4,109.3
118.7,120.4
129.3,102.6
115.8,106.5
116.2,104.7
116.2,117.3
127.7,107.7
127.4,116.9
121.1,120.8
126.5,100.6
126.0,110.2
110.1,113.4
118.0,100.9
120.4,105.5
124.8,110.0
113.2,106.5
120.5,105.8
112.3,106.8
118.8,113.4
113.4,101.9
145.6,105.2
106.6,90.9
124.6,104.9
128.8,105.6
110.0,116.5
106.8,109.9
130.1,111.6
117.2,111.4
121.3,105.8
116.0,109.2
130.7,105.0
124.1,103.6
121.2,107.1
120.5,125.4
115.3,113.9
118.5,117.1
123.8,108.9
117.1,111.5
106.1,119.9
119.6,116.8
109.3,103.1
128.6,110.3
121.4,108.3
117.2,114.2
130.2,108.5
107.9,123.0
109.2,108.9
111.2,105.8
115.9,108.3
116.5,106.8
104.3,108.2
125.5,95.3
120.7,111.8
133.3,101.2
119.0,114.4
116.8,110.7
115.7,110.7
125.1,118.3
103.0,124.3
123.7,110.1
120.1,107.4
119.6,105.9
133.6,120.4
118.0,117.1
121.9,116.9
122.6,112.8
109.3,114.2
115.4,110.3
118.5,109.7
127.0,107.2
129.6,105.6
107.7,112.2
132.8,115.6
112.9,110.6
120.3,107.1
122.9,114.9
117.3,98.9
107.7,103.5
123.0,116.8
128.5,107.5
127.0,119.7
116.1,125.8
110.3,108.8
120.0,125.0
107.8,114.6
128.7,113.0
119.1,105.7
111.3,104.9
117.1,118.4
125.8,111.0
126.0,114.8
125.3,106.0
133.3,120.0
108.4,110.3
117.5,105.6
105.5,110.3
113.9,109.0
112.5,112.3
118.9,103.1
118.4,109.2
116.6,105.8
119.2,111.5
110.2,104.7
106.8,112.0
120.4,109.0
115.4,125.3
122.5,104.8
123.4,118.3
113.0,121.8
113.8,99.4
129.2,114.9
114.8,109.0
124.0,85.2
105.7,115.2
122.9,122.1
124.1,110.4
111.2,97.6
100.8,103.9
116.5,123.7
128.7,112.6
117.6,103.7
116.8,107.6
121.1,106.9
124.7,110.3
100.7,110.1
125.9,112.9
120.5,116.6
115.5,109.2
122.3,120.2
106.3,98.6
119.7,112.2
122.8,113.4
117.1,103.0
112.4,97.7
117.8,106.7
115.7,100.1
130.3,122.3
124.0,113.8
132.5,106.4
118.6,116.4
125.4,100.7
129.5,110.9
113.6,111.7
119.8,109.5
127.0,110.6
123.5,108.6
109.2,116.4
131.9,112.3
111.6,103.4
113.6,112.9
132.8,114.0
122.5,117.2
121.2,110.8
128.0,120.6
120.3,110.9
127.7,90.2
107.2,125.0
118.4,112.7
129.4,118.0
122.1,103.3
114.7,118.7
120.0,104.2
102.6,111.7
131.0,116.3
112.2,116.5
116.0,101.4
121.0,115.1
120.8,99.8
120.8,102.9
125.1,104.7
105.3,121.6
108.9,120.6
114.2,100.3
128.0,107.7
128.3,117.1
116.6,127.5
120.3,113.6
117.4,110.1
124.2,106.3
112.4,113.7
114.9,120.6
124.8,117.8
126.3,104.0
118.2,109.4
107.8,110.6
130.5,101.0
118.2,109.4
110.5,117.1
115.0,116.3
116.5,111.0
128.4,110.6
109.4,92.2
130.2,87.6
130.8,110.1
122.7,98.3
112.8,115.7
122.8,119.6
138.6,124.1
126.2,113.2
141.2,118.3
112.2,102.8
124.3,97.6
114.8,108.4
127.2,100.6
113.8,95.8
108.7,122.3
116.5,106.1
122.6,125.1
129.7,101.2
115.1,108.6
129.5,113.6
123.2,97.8
117.4,109.5
123.4,102.2
126.5,110.6
133.4,95.3
112.4,99.5
124.9,122.8
110.3,107.1
108.7,102.3
111.9,109.2
104.7,104.2
126.9,108.1
124.9,100.9
102.9,116.9
122.8,120.3
134.0,106.5
102.7,118.2
114.0,110.7
123.1,110.2
121.1,103.2
108.7,97.4
122.5,98.9
123.2,104.2
104.5,101.4
122.6,96.4
120.8,99.8
128.9,117.0
122.2,112.3
129.8,115.9
113.5,105.6
116.1,120.1
98.8,110.7
111.0,101.9
122.0,118.4
136.1,121.4
116.1,110.0
116.4,116.9
110.7,117.1
116.9,111.8
104.4,120.6
125.6,95.1
136.9,94.6
113.3,118.9
127.8,113.5
115.1,119.9
110.0,127.8
122.1,95.7
131.4,96.3
130.9,111.6
109.6,103.3
117.0,100.5
120.6,108.5
113.9,119.0
123.5,117.9
117.3,112.7
131.5,105.0
111.5,104.7
122.1,108.8
130.4,97.4
113.8,114.2
113.2,109.8
120.3,98.2
122.1,118.0
131.4,96.1
127.3,109.0
115.7,108.1
119.7,101.4
117.9,102.7
131.7,107.5
110.7,114.1
120.5,116.2
110.6,104.8
113.2,107.2
126.1,119.1
116.2,107.7
119.7,118.0
128.7,111.1
113.9,117.3
133.1,97.8
117.8,105.9
127.0,87.7
134.1,112.2
103.1,116.2
121.9,115.0
128.2,107.3
125.1,118.4
123.5,113.1
113.5,101.0
119.8,96.1
114.2,114.3
115.4,100.7
129.3,101.6
130.1,104.6
112.6,124.4
122.3,96.9
115.3,109.6
118.7,122.2
113.8,113.8
113.9,111.6
137.4,115.3
136.2,111.8
123.5,115.2
122.2,130.8
109.7,115.9
123.1,114.3
120.1,111.3
111.1,110.1
116.6,118.1
121.1,109.1
120.2,129.0
135.7,116.3
124.5,102.4
118.0,101.5
121.2,122.2
125.7,92.1
110.8,117.7
113.2,107.6
119.4,110.0
115.8,105.9
127.2,111.5
124.2,107.8
118.0,112.8
121.0,108.8
113.8,99.9
125.5,113.8
108.6,100.8
133.0,106.0
106.1,102.4
115.7,115.4
118.9,116.5
114.5,103.7
119.2,108.3
115.7,115.8
115.6,113.0
116.8,107.8
116.0,107.6
128.5,107.0
122.7,94.3
114.3,117.8
120.8,100.1
123.1,109.1
116.1,101.7
118.3,98.0
119.3,101.5
135.5,120.7
122.1,110.7
129.5,101.4
114.5,105.4
122.7,108.6
121.9,106.1
115.8,109.3
122.6,116.6
114.5,109.1
118.5,107.5
120.8,111.4
120.9,102.0
130.4,133.3
124.5,114.5
119.6,116.8
124.8,108.8
117.4,111.9
112.6,110.5
143.5,111.4
115.0,108.8
118.0,96.5
117.0,119.2
120.1,111.9
112.4,109.3
127.3,114.1
113.4,112.1
120.1,105.1
132.8,99.2
122.7,90.6
113.8,104.3
123.3,108.1
117.4,112.1
111.8,107.5
121.4,115.2
135.5,113.7
120.8,104.7
117.4,109.0
124.2,113.4
110.7,94.0
120.9,105.2
118.5,110.4
118.0,108.3
113.5,110.3
120.1,105.4
123.8,118.0
115.8,112.5
121.7,105.2
103.9,124.5
130.0,103.4
121.2,113.6
131.8,116.2
119.6,121.2
116.7,106.0
121.5,108.4
111.5,120.0
106.7,111.2
112.8,98.6
126.9,120.3
115.2,96.8
121.0,112.7
119.8,113.4
133.3,116.3
117.2,113.0
120.5,120.7
127.9,97.8
134.6,101.9
129.4,110.4
130.1,113.5
113.4,113.7
108.9,115.9
118.5,98.4
121.4,110.5
130.0,117.5
114.3,109.5
127.4,106.1
123.3,107.0
114.5,111.8
105.0,104.7
113.5,108.5
123.6,104.0
